x,y,classe
-19.27300555,-18.23689836,1.0
-20.10683994,-20.7140554,1.0
-21.39655338,-22.39787359,1.0
-19.97145017,-19.91426686,1.0
-23.34087339,-21.38037083,1.0
-19.13217247,-18.84566928,1.0
-19.82585682,-18.7329924,1.0
-18.61192552,-19.22008199,1.0
-19.95890172,-16.20412166,1.0
-21.06836159,-22.11832935,1.0
-19.52050972,-21.82411619,1.0
-21.67893842,-21.41500187,1.0
-21.75004753,-20.63261879,1.0
-20.56477243,-20.2801523,1.0
-18.97565759,-18.8728999,1.0
-16.00628646,-16.79795313,1.0
-19.27997539,-16.51648738,1.0
-19.44738227,-18.64766675,1.0
-21.70566052,-22.27342879,1.0
-19.20990488,-16.16162022,1.0
-19.56259953,-19.21407553,1.0
-19.11573748,-22.54707127,1.0
-20.28303091,-22.40178514,1.0
-21.60339324,-16.70142863,1.0
-22.38959176,-17.53464716,1.0
-19.60541068,-19.39431283,1.0
-17.30568859,-17.70451083,1.0
-18.9521464,-20.05653258,1.0
-23.05250805,-16.95386358,1.0
-21.92364859,-23.56848677,1.0
-19.96643604,-20.19195195,1.0
-25.14747751,-18.16362126,1.0
-18.84820737,-22.24668434,1.0
-21.91222088,-22.4032084,1.0
-19.41075706,-14.02965864,1.0
-19.04774042,-21.9188011,1.0
-21.38971906,-20.06987376,1.0
-17.92404201,-18.31665137,1.0
-19.4617676,-20.5007531,1.0
-17.81626893,-23.19755019,1.0
-22.61370385,-16.33519237,1.0
-15.70906201,-20.10765,1.0
-20.02836016,-21.32461069,1.0
-17.02590451,-21.81138423,1.0
-19.42882651,-16.53825755,1.0
-20.80218782,-18.52143936,1.0
-18.09247188,-21.30101061,1.0
-17.48204155,-22.07732586,1.0
-21.51863715,-19.82882077,1.0
-18.99959574,-20.15332141,1.0
-21.72940333,-22.82253465,1.0
-18.77699057,-18.48419054,1.0
-22.72630941,-18.6343421,1.0
-18.52824073,-16.51343427,1.0
-23.81422182,-20.53984049,1.0
-21.11780444,-17.55461215,1.0
-17.26135506,-20.11268512,1.0
-21.83578191,-19.97722901,1.0
-25.21814241,-20.79383119,1.0
-24.07482299,-17.42124945,1.0
-23.14312574,-19.19722441,1.0
-19.92820477,-18.19313006,1.0
-21.78034826,-21.62083901,1.0
-20.77782831,-21.25776646,1.0
-19.07910084,-18.28864639,1.0
-20.10447011,-21.74696152,1.0
-17.22146436,-21.21070952,1.0
